character_design\1.jpg.png	358534 bytes
graphical_design\smmk\broshure_in.png	754993 bytes
graphical_design\smmk\moodboard.png	2547912 bytes
graphical_design\smmk\s1.png	314450 bytes
graphical_design\smmk\s2.png	346521 bytes
graphical_design\smmk\s3.png	416364 bytes
graphical_design\smmk\s4.png	1946227 bytes
Icarus\Icarus_Abilties.jpg	1775386 bytes
Icarus\Icarus_Collision.jpg	2464043 bytes
Icarus\Icarus_ExnDis.jpg	3417389 bytes
Icarus\Icarus_Reporting_Bugs.jpg	4040664 bytes
misc\GDD_Example.png	62694 bytes
misc\MenuArt.png	4620148 bytes
modelling_and_rigging\characters\ember_test.jpeg	18657 bytes
modelling_and_rigging\characters\fredbear.jpeg	78520 bytes
modelling_and_rigging\characters\fredbear_rendered.jpeg	1219065 bytes
modelling_and_rigging\characters\fred_hand.jpeg	77850 bytes
modelling_and_rigging\characters\lara_front.jpeg	26469 bytes
modelling_and_rigging\characters\lara_side.jpeg	34038 bytes
modelling_and_rigging\characters\samus_closeup.jpeg	107768 bytes
modelling_and_rigging\characters\samus_fullbody.png	390207 bytes
modelling_and_rigging\characters\william_front.png	977219 bytes
modelling_and_rigging\environments_props\blinds.jpeg	69177 bytes
modelling_and_rigging\environments_props\bowtie.jpeg	81542 bytes
modelling_and_rigging\environments_props\floorng.png	433665 bytes
modelling_and_rigging\environments_props\friendship.png	111851 bytes
modelling_and_rigging\environments_props\hallway.jpeg	57282 bytes
modelling_and_rigging\environments_props\lantern.jpeg	39144 bytes
modelling_and_rigging\environments_props\office.png	2200765 bytes
modelling_and_rigging\environments_props\office_back.png	2243179 bytes
modelling_and_rigging\environments_props\office_lit.jpeg	57817 bytes
modelling_and_rigging\environments_props\office_top.jpeg	68156 bytes
modelling_and_rigging\environments_props\rocks.png	76868 bytes
modelling_and_rigging\environments_props\room.jpeg	85768 bytes
modelling_and_rigging\environments_props\skirting.png	94706 bytes
modelling_and_rigging\packaging_items\1.png	512046 bytes
modelling_and_rigging\packaging_items\10.png	336534 bytes
modelling_and_rigging\packaging_items\11.png	419468 bytes
modelling_and_rigging\packaging_items\12.png	210625 bytes
modelling_and_rigging\packaging_items\13.png	192969 bytes
modelling_and_rigging\packaging_items\14.png	331086 bytes
modelling_and_rigging\packaging_items\15.png	261171 bytes
modelling_and_rigging\packaging_items\16.png	218538 bytes
modelling_and_rigging\packaging_items\17.png	474379 bytes
modelling_and_rigging\packaging_items\18.png	1393464 bytes
modelling_and_rigging\packaging_items\19.png	1518725 bytes
modelling_and_rigging\packaging_items\2.png	931594 bytes
modelling_and_rigging\packaging_items\20.png	1310183 bytes
modelling_and_rigging\packaging_items\21.png	1529137 bytes
modelling_and_rigging\packaging_items\22.png	310310 bytes
modelling_and_rigging\packaging_items\23.jpeg	107750 bytes
modelling_and_rigging\packaging_items\3.png	368926 bytes
modelling_and_rigging\packaging_items\4.png	424028 bytes
modelling_and_rigging\packaging_items\5.png	533047 bytes
modelling_and_rigging\packaging_items\6.png	326248 bytes
modelling_and_rigging\packaging_items\7.png	679145 bytes
modelling_and_rigging\packaging_items\8.png	590533 bytes
modelling_and_rigging\packaging_items\9.png	565190 bytes
modelling_and_rigging\rigging\chair.png	36268 bytes
modelling_and_rigging\rigging\fredbear.png	874430 bytes
modelling_and_rigging\rigging\sonic.png	313931 bytes
modelling_and_rigging\rigging\william.png	575955 bytes
